User-agent: *
Disallow: /feedback
Disallow: /*/feedback
Disallow: /reset-password
Disallow: /*/reset-password
Disallow: /user/
Disallow: /*/user/

Sitemap: https://www.aishort.top/sitemap.xml
Sitemap: https://www.aishort.top/en/sitemap.xml
Sitemap: https://www.aishort.top/ja/sitemap.xml
Sitemap: https://www.aishort.top/ko/sitemap.xml
Sitemap: https://www.aishort.top/es/sitemap.xml
Sitemap: https://www.aishort.top/fr/sitemap.xml
Sitemap: https://www.aishort.top/de/sitemap.xml
Sitemap: https://www.aishort.top/it/sitemap.xml
Sitemap: https://www.aishort.top/ru/sitemap.xml
Sitemap: https://www.aishort.top/pt/sitemap.xml
Sitemap: https://www.aishort.top/hi/sitemap.xml
Sitemap: https://www.aishort.top/ar/sitemap.xml
Sitemap: https://www.aishort.top/bn/sitemap.xml
